Job ID: 38
Node: athena
CUDA_VISIBLE_DEVICES=0
SLURM_CPUS_PER_TASK=8
Fri May 22 10:16:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:32:00.0 Off |                  Off |
| 30%   33C    P8             16W /  300W |       2MiB /  97887MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.

[VoCo->Swin] Encoder weight loading report
  ckpt: /processing/flaviu/pretrained/VoCo_B_SSL_head.pt
  loaded tensors:         145
  target encoder tensors: 159
  matched tensors:        137 (86.2%)
  missing (first 20):     ['decoder5.transp_conv.conv.weight', 'decoder5.conv_block.conv1.conv.weight', 'decoder5.conv_block.conv2.conv.weight', 'decoder5.conv_block.conv3.conv.weight', 'decoder4.transp_conv.conv.weight', 'decoder4.conv_block.conv1.conv.weight', 'decoder4.conv_block.conv2.conv.weight', 'decoder4.conv_block.conv3.conv.weight', 'decoder3.transp_conv.conv.weight', 'decoder3.conv_block.conv1.conv.weight', 'decoder3.conv_block.conv2.conv.weight', 'decoder3.conv_block.conv3.conv.weight', 'decoder2.transp_conv.conv.weight', 'decoder2.conv_block.conv1.conv.weight', 'decoder2.conv_block.conv2.conv.weight', 'decoder2.conv_block.conv3.conv.weight', 'decoder1.transp_conv.conv.weight', 'decoder1.conv_block.conv1.conv.weight', 'decoder1.conv_block.conv2.conv.weight', 'decoder1.conv_block.conv3.conv.weight']
  unexpected (first 20):  []

[Freeze] total params: 62,186,855 | trainable: 19,598,069 (31.51%)

[Freeze Debug] Trainable params by top-level module:
  decoder5               14,598,144  ( 74.5%)
  decoder4                3,649,536  ( 18.6%)
  decoder3                  912,384  (  4.7%)
  decoder2                  228,096  (  1.2%)
  decoder1                  209,664  (  1.1%)
  out                           245  (  0.0%)

[Freeze Debug] swinViT trainable params: 0
[INFO] train ids: 247
[INFO] val ids:   27
[INFO] test ids:  27
[INFO] cases in multiclass CSV: 274
[INFO] train files kept: 247 | skipped: 0
[INFO] val files kept:   27 | skipped: 0
[INFO] test files kept:  27 | skipped: 0
/home/ilinca/miniforge3/envs/thesis-env/lib/python3.11/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
 Train 0001:   0%|          | 0/62 [00:00<?, ?it/s][A/home/flaviu/Local/SSLFoundationModel_LymphNodesSegmentation_BreastCancer/src/VocoLarge/segmentation/training/engine_multiclass.py:46: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=cfg.amp):

 Train 0001:   0%|          | 0/62 [00:15<?, ?it/s, bce_loss=1.9973, case_ids=['DBCG_DataSet_pt65_RC_0', 'DBCG_DataSet_pt18_LB_0', 'DBCG_DataSet_pt63_RC_0', 'DBCG_DataSet_pt44_RC_0'], dice_loss=0.9990, loss=2.9963][A
Train 0030:   8%|▊         | 5/62 [00:25<03:29,  3.68s/it, bce_loss=0.0082, case_ids=['DBCG_DataSet_pt67_RC_0', 'DBCG_DataSet_pt42_RB_0', 'DBCG_DataSet_pt55_RB_0', 'DBCG_DataSet_pt58_RB_0'], dice_loss=0.6738, loss=0.6821][A
Train 0030:  10%|▉         | 6/62 [00:25<03:14,  3.47s/it, bce_loss=0.0082, case_ids=['DBCG_DataSet_pt67_RC_0', 'DBCG_DataSet_pt42_RB_0', 'DBCG_DataSet_pt55_RB_0', 'DBCG_DataSet_pt58_RB_0'], dice_loss=0.6738, loss=0.6821][A
Train 0030:  10%|▉         | 6/62 [00:28<03:14,  3.47s/it, bce_loss=0.0083, case_ids=['DBCG_DataSet_pt20_LB_0', 'DBCG_DataSet_pt42_LC_0', 'DBCG_DataSet_pt23_LB_0', 'DBCG_DataSet_pt43_RB_0'], dice_loss=0.6728, loss=0.6811][A
Train 0030:  11%|█▏        | 7/62 [00:28<03:05,  3.38s/it, bce_loss=0.0083, case_ids=['DBCG_DataSet_pt20_LB_0', 'DBCG_DataSet_pt42_LC_0', 'DBCG_DataSet_pt23_LB_0', 'DBCG_DataSet_pt43_RB_0'], dice_loss=0.6728, loss=0.6811][A
Train 0030:  11%|█▏        | 7/62 [00:31<03:05,  3.38s/it, bce_loss=0.0084, case_ids=['61E679E8EB2D4A_LB', 'DBCG_DataSet_pt2_0', '462E0F571B9F94_LB', 'DBCG_DataSet_pt13_LC_0'], dice_loss=0.6756, loss=0.6840]              [A
Train 0030:  13%|█▎        | 8/62 [00:31<02:56,  3.27s/it, bce_loss=0.0084, case_ids=['61E679E8EB2D4A_LB', 'DBCG_DataSet_pt2_0', '462E0F571B9F94_LB', 'DBCG_DataSet_pt13_LC_0'], dice_loss=0.6756, loss=0.6840][A
Train 0030:  13%|█▎        | 8/62 [00:34<02:56,  3.27s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt19_RC_0', 'DBCG_DataSet_pt54_RC_0', 'DBCG_DataSet_pt26_RC_0', 'DBCG_DataSet_pt21_LB_0'], dice_loss=0.6755, loss=0.6840][A
Train 0030:  15%|█▍        | 9/62 [00:34<02:52,  3.25s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt19_RC_0', 'DBCG_DataSet_pt54_RC_0', 'DBCG_DataSet_pt26_RC_0', 'DBCG_DataSet_pt21_LB_0'], dice_loss=0.6755, loss=0.6840][A
Train 0030:  15%|█▍        | 9/62 [00:37<02:52,  3.25s/it, bce_loss=0.0084, case_ids=['DBCG_DataSet_pt55_LC_0', 'DBCG_DataSet_pt8_RC_0', 'DBCG_DataSet_pt43_RC_0', 'DBCG_DataSet_pt14_LC_0'], dice_loss=0.6746, loss=0.6830] [A
Train 0030:  16%|█▌        | 10/62 [00:37<02:45,  3.18s/it, bce_loss=0.0084, case_ids=['DBCG_DataSet_pt55_LC_0', 'DBCG_DataSet_pt8_RC_0', 'DBCG_DataSet_pt43_RC_0', 'DBCG_DataSet_pt14_LC_0'], dice_loss=0.6746, loss=0.6830][A
Train 0030:  16%|█▌        | 10/62 [00:40<02:45,  3.18s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt38_RB_0', 'DBCG_DataSet_pt24_RB_0', 'DBCG_DataSet_pt38_LB_0', 'DBCG_DataSet_pt11_LB_0'], dice_loss=0.6751, loss=0.6836][A
Train 0030:  18%|█▊        | 11/62 [00:40<02:39,  3.14s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt38_RB_0', 'DBCG_DataSet_pt24_RB_0', 'DBCG_DataSet_pt38_LB_0', 'DBCG_DataSet_pt11_LB_0'], dice_loss=0.6751, loss=0.6836][A
Train 0030:  18%|█▊        | 11/62 [00:43<02:39,  3.14s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt41_LC_0', 'DBCG_DataSet_pt6_RC_0', 'DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt28_LC_0'], dice_loss=0.6732, loss=0.6817] [A
Train 0030:  19%|█▉        | 12/62 [00:43<02:35,  3.10s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt41_LC_0', 'DBCG_DataSet_pt6_RC_0', 'DBCG_DataSet_pt44_LB_0', 'DBCG_DataSet_pt28_LC_0'], dice_loss=0.6732, loss=0.6817][A
Train 0030:  19%|█▉        | 12/62 [00:46<02:35,  3.10s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt63_LB_0', 'DBCG_DataSet_pt72_RC_0', 'DBCG_DataSet_pt50_LC_0', 'DBCG_DataSet_pt54_LC_0'], dice_loss=0.6738, loss=0.6824][A
Train 0030:  21%|██        | 13/62 [00:46<02:31,  3.08s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt63_LB_0', 'DBCG_DataSet_pt72_RC_0', 'DBCG_DataSet_pt50_LC_0', 'DBCG_DataSet_pt54_LC_0'], dice_loss=0.6738, loss=0.6824][A
Train 0030:  21%|██        | 13/62 [00:49<02:31,  3.08s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt24_LC_0', 'DBCG_DataSet_pt49_RB_0', 'DBCG_DataSet_pt36_LC_0', 'DBCG_DataSet_pt26_RB_0'], dice_loss=0.6772, loss=0.6858][A
Train 0030:  23%|██▎       | 14/62 [00:49<02:27,  3.07s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt24_LC_0', 'DBCG_DataSet_pt49_RB_0', 'DBCG_DataSet_pt36_LC_0', 'DBCG_DataSet_pt26_RB_0'], dice_loss=0.6772, loss=0.6858][A
Train 0030:  23%|██▎       | 14/62 [00:52<02:27,  3.07s/it, bce_loss=0.0085, case_ids=['38A781A8C24402_RB', 'DBCG_DataSet_pt11_RB_0', 'DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt39_LB_0'], dice_loss=0.6774, loss=0.6858]     [A
Train 0030:  24%|██▍       | 15/62 [00:52<02:23,  3.06s/it, bce_loss=0.0085, case_ids=['38A781A8C24402_RB', 'DBCG_DataSet_pt11_RB_0', 'DBCG_DataSet_pt47_LB_0', 'DBCG_DataSet_pt39_LB_0'], dice_loss=0.6774, loss=0.6858][A
Train 0030:  24%|██▍       | 15/62 [00:55<02:23,  3.06s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt33_LB_0', 'DBCG_DataSet_pt35_RB_0', 'DBCG_DataSet_pt59_LB_0', 'CB57579DE11571'], dice_loss=0.6740, loss=0.6825]   [A
Train 0030:  26%|██▌       | 16/62 [00:55<02:20,  3.05s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt33_LB_0', 'DBCG_DataSet_pt35_RB_0', 'DBCG_DataSet_pt59_LB_0', 'CB57579DE11571'], dice_loss=0.6740, loss=0.6825][A
Train 0030:  26%|██▌       | 16/62 [00:58<02:20,  3.05s/it, bce_loss=0.0084, case_ids=['DBCG_DataSet_pt59_RB_0', 'DBCG_DataSet_pt9_RC_0', 'DBCG_DataSet_pt45_RC_0', '58F8E686823BE2_RC'], dice_loss=0.6725, loss=0.6809][A
Train 0030:  27%|██▋       | 17/62 [00:58<02:17,  3.05s/it, bce_loss=0.0084, case_ids=['DBCG_DataSet_pt59_RB_0', 'DBCG_DataSet_pt9_RC_0', 'DBCG_DataSet_pt45_RC_0', '58F8E686823BE2_RC'], dice_loss=0.6725, loss=0.6809][A
Train 0030:  27%|██▋       | 17/62 [01:01<02:17,  3.05s/it, bce_loss=0.0084, case_ids=['DBCG_DataSet_pt18_LC_0', '480408D50F5085_LC', 'DBCG_DataSet_pt631_RC_0', 'DBCG_DataSet_pt65_RC_0'], dice_loss=0.6694, loss=0.6778][A
Train 0030:  29%|██▉       | 18/62 [01:01<02:13,  3.05s/it, bce_loss=0.0084, case_ids=['DBCG_DataSet_pt18_LC_0', '480408D50F5085_LC', 'DBCG_DataSet_pt631_RC_0', 'DBCG_DataSet_pt65_RC_0'], dice_loss=0.6694, loss=0.6778][A
Train 0030:  29%|██▉       | 18/62 [01:04<02:13,  3.05s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt2_RB_0', 'DBCG_DataSet_pt30_RC_0', 'DBCG_DataSet_pt14_LB_0', 'DBCG_DataSet_pt81_LC_0'], dice_loss=0.6691, loss=0.6776][A
Train 0030:  31%|███       | 19/62 [01:04<02:12,  3.09s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt2_RB_0', 'DBCG_DataSet_pt30_RC_0', 'DBCG_DataSet_pt14_LB_0', 'DBCG_DataSet_pt81_LC_0'], dice_loss=0.6691, loss=0.6776][A
Train 0030:  31%|███       | 19/62 [01:08<02:12,  3.09s/it, bce_loss=0.0084, case_ids=['DBCG_DataSet_pt48_RB_0', 'B9021F93B0D270_LC', 'DBCG_DataSet_pt17_LB_0', '1933B4C2A5D4C5_LB'], dice_loss=0.6672, loss=0.6757]         [A
Train 0030:  32%|███▏      | 20/62 [01:08<02:09,  3.07s/it, bce_loss=0.0084, case_ids=['DBCG_DataSet_pt48_RB_0', 'B9021F93B0D270_LC', 'DBCG_DataSet_pt17_LB_0', '1933B4C2A5D4C5_LB'], dice_loss=0.6672, loss=0.6757][A
Train 0030:  32%|███▏      | 20/62 [01:11<02:09,  3.07s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt9_RB_0', 'DBCG_DataSet_pt70_RB_0', 'DBCG_DataSet_pt61_RB_0', 'DBCG_DataSet_pt15_RB_0'], dice_loss=0.6669, loss=0.6754][A
Train 0030:  34%|███▍      | 21/62 [01:11<02:05,  3.06s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt9_RB_0', 'DBCG_DataSet_pt70_RB_0', 'DBCG_DataSet_pt61_RB_0', 'DBCG_DataSet_pt15_RB_0'], dice_loss=0.6669, loss=0.6754][A
Train 0030:  34%|███▍      | 21/62 [01:14<02:05,  3.06s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt13_RC_0', 'DBCG_DataSet_pt5_RB_0', 'DBCG_DataSet_pt55_LB_0', 'DBCG_DataSet_pt38_LC_0'], dice_loss=0.6637, loss=0.6722][A
Train 0030:  35%|███▌      | 22/62 [01:14<02:02,  3.06s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt13_RC_0', 'DBCG_DataSet_pt5_RB_0', 'DBCG_DataSet_pt55_LB_0', 'DBCG_DataSet_pt38_LC_0'], dice_loss=0.6637, loss=0.6722][A
Train 0030:  35%|███▌      | 22/62 [01:17<02:02,  3.06s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt16_LB_0', 'DBCG_DataSet_pt53_LB_0', 'DBCG_DataSet_pt14_RC_0', 'DBCG_DataSet_pt62_LC_0'], dice_loss=0.6621, loss=0.6707][A
Train 0030:  37%|███▋      | 23/62 [01:17<01:59,  3.05s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt16_LB_0', 'DBCG_DataSet_pt53_LB_0', 'DBCG_DataSet_pt14_RC_0', 'DBCG_DataSet_pt62_LC_0'], dice_loss=0.6621, loss=0.6707][A
Train 0030:  37%|███▋      | 23/62 [01:20<01:59,  3.05s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt10_LC_0', 'DBCG_DataSet_pt18_RC_0', 'DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt22_RB_0'], dice_loss=0.6594, loss=0.6679][A
Train 0030:  39%|███▊      | 24/62 [01:20<01:55,  3.05s/it, bce_loss=0.0085, case_ids=['DBCG_DataSet_pt10_LC_0', 'DBCG_DataSet_pt18_RC_0', 'DBCG_DataSet_pt14_RB_0', 'DBCG_DataSet_pt22_RB_0'], dice_loss=0.6594, loss=0.6679][A
Train 0030:  39%|███▊      | 24/62 [01:23<01:55,  3.05s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt68_RC_0', 'DBCG_DataSet_pt47_RB_0', 'DBCG_DataSet_pt8_LB_0', 'DBCG_DataSet_pt4_LB_0'], dice_loss=0.6581, loss=0.6667]  [A
Train 0030:  40%|████      | 25/62 [01:23<01:52,  3.05s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt68_RC_0', 'DBCG_DataSet_pt47_RB_0', 'DBCG_DataSet_pt8_LB_0', 'DBCG_DataSet_pt4_LB_0'], dice_loss=0.6581, loss=0.6667][A
Train 0030:  40%|████      | 25/62 [01:26<01:52,  3.05s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt13_RB_0', 'DBCG_DataSet_pt62_RB_0', 'DBCG_DataSet_pt65_LC_0', 'DBCG_DataSet_pt71_RB_0'], dice_loss=0.6565, loss=0.6651][A
Train 0030:  42%|████▏     | 26/62 [01:26<01:49,  3.04s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt13_RB_0', 'DBCG_DataSet_pt62_RB_0', 'DBCG_DataSet_pt65_LC_0', 'DBCG_DataSet_pt71_RB_0'], dice_loss=0.6565, loss=0.6651][A
Train 0030:  42%|████▏     | 26/62 [01:29<01:49,  3.04s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt61_RC_0', 'DBCG_DataSet_pt69_RB_0', 'DBCG_DataSet_pt60_RC_0', 'DBCG_DataSet_pt16_RC_0'], dice_loss=0.6562, loss=0.6648][A
Train 0030:  44%|████▎     | 27/62 [01:29<01:46,  3.05s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt61_RC_0', 'DBCG_DataSet_pt69_RB_0', 'DBCG_DataSet_pt60_RC_0', 'DBCG_DataSet_pt16_RC_0'], dice_loss=0.6562, loss=0.6648][A
Train 0030:  44%|████▎     | 27/62 [01:32<01:46,  3.05s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt46_RC_0', 'DBCG_DataSet_pt50_RC_0', 'DBCG_DataSet_pt68_RB_0'], dice_loss=0.6554, loss=0.6640][A
Train 0030:  45%|████▌     | 28/62 [01:32<01:43,  3.05s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt36_RB_0', 'DBCG_DataSet_pt46_RC_0', 'DBCG_DataSet_pt50_RC_0', 'DBCG_DataSet_pt68_RB_0'], dice_loss=0.6554, loss=0.6640][A
Train 0030:  45%|████▌     | 28/62 [01:35<01:43,  3.05s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt56_LB_0', 'DBCG_DataSet_pt51_LB_0', 'DBCG_DataSet_pt5_LC_0', 'DBCG_DataSet_pt50_LB_0'], dice_loss=0.6543, loss=0.6630] [A
Train 0030:  47%|████▋     | 29/62 [01:35<01:40,  3.05s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt56_LB_0', 'DBCG_DataSet_pt51_LB_0', 'DBCG_DataSet_pt5_LC_0', 'DBCG_DataSet_pt50_LB_0'], dice_loss=0.6543, loss=0.6630][A
Train 0030:  47%|████▋     | 29/62 [01:38<01:40,  3.05s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt20_LC_0', 'DBCG_DataSet_pt23_RB_0', 'DBCG_DataSet_pt53_RC_0', 'DBCG_DataSet_pt37_LC_0'], dice_loss=0.6528, loss=0.6615][A
Train 0030:  48%|████▊     | 30/62 [01:38<01:37,  3.05s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt20_LC_0', 'DBCG_DataSet_pt23_RB_0', 'DBCG_DataSet_pt53_RC_0', 'DBCG_DataSet_pt37_LC_0'], dice_loss=0.6528, loss=0.6615][A
Train 0030:  48%|████▊     | 30/62 [01:41<01:37,  3.05s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt24_RC_0', 'DBCG_DataSet_pt52_RC_0', 'DBCG_DataSet_pt60_LC_0', 'DBCG_DataSet_pt51_RC_0'], dice_loss=0.6505, loss=0.6591][A
Train 0030:  50%|█████     | 31/62 [01:41<01:34,  3.05s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt24_RC_0', 'DBCG_DataSet_pt52_RC_0', 'DBCG_DataSet_pt60_LC_0', 'DBCG_DataSet_pt51_RC_0'], dice_loss=0.6505, loss=0.6591][A
Train 0030:  50%|█████     | 31/62 [01:44<01:34,  3.05s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt69_RC_0', '212C6802CC1205_LC', 'DBCG_DataSet_pt40_LB_0', 'DBCG_DataSet_pt80_LC_0'], dice_loss=0.6496, loss=0.6583]     [A
Train 0030:  52%|█████▏    | 32/62 [01:44<01:31,  3.05s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt69_RC_0', '212C6802CC1205_LC', 'DBCG_DataSet_pt40_LB_0', 'DBCG_DataSet_pt80_LC_0'], dice_loss=0.6496, loss=0.6583][A
Train 0030:  52%|█████▏    | 32/62 [01:47<01:31,  3.05s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt35_LC_0', 'DBCG_DataSet_pt70_RC_0', 'DBCG_DataSet_pt572_LB_0', 'DBCG_DataSet_pt31_LC_0'], dice_loss=0.6472, loss=0.6558][A
Train 0030:  53%|█████▎    | 33/62 [01:47<01:28,  3.05s/it, bce_loss=0.0086, case_ids=['DBCG_DataSet_pt35_LC_0', 'DBCG_DataSet_pt70_RC_0', 'DBCG_DataSet_pt572_LB_0', 'DBCG_DataSet_pt31_LC_0'], dice_loss=0.6472, loss=0.6558][A
Train 0030:  53%|█████▎    | 33/62 [01:50<01:28,  3.05s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt45_LC_0', 'DBCG_DataSet_pt57_LC_0', 'DBCG_DataSet_pt48_LB_0', 'DBCG_DataSet_pt27_LC_0'], dice_loss=0.6487, loss=0.6573] [A
Train 0030:  55%|█████▍    | 34/62 [01:50<01:25,  3.05s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt45_LC_0', 'DBCG_DataSet_pt57_LC_0', 'DBCG_DataSet_pt48_LB_0', 'DBCG_DataSet_pt27_LC_0'], dice_loss=0.6487, loss=0.6573][A
Train 0030:  55%|█████▍    | 34/62 [01:53<01:25,  3.05s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt58_LC_0', 'DBCG_DataSet_pt6_RB_0', 'DBCG_DataSet_pt31_RC_0', 'DBCG_DataSet_pt18_RB_0'], dice_loss=0.6499, loss=0.6586] [A
Train 0030:  56%|█████▋    | 35/62 [01:53<01:22,  3.05s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt58_LC_0', 'DBCG_DataSet_pt6_RB_0', 'DBCG_DataSet_pt31_RC_0', 'DBCG_DataSet_pt18_RB_0'], dice_loss=0.6499, loss=0.6586][A
Train 0030:  56%|█████▋    | 35/62 [01:56<01:22,  3.05s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt40_LC_0', '150ACCD1ABB5A9_LB', 'DBCG_DataSet_pt3_LC_0', 'DBCG_DataSet_pt52_LB_0'], dice_loss=0.6492, loss=0.6578]     [A
Train 0030:  58%|█████▊    | 36/62 [01:56<01:19,  3.06s/it, bce_loss=0.0087, case_ids=['DBCG_DataSet_pt40_LC_0', '150ACCD1ABB5A9_LB', 'DBCG_DataSet_pt3_LC_0', 'DBCG_DataSet_pt52_LB_0'], dice_loss=0.6492, loss=0.6578][A
Train 0030:  58%|█████▊    | 36/62 [01:59<01:19,  3.06s/it, bce_loss=0.0088, case_ids=['DBCG_DataSet_pt29_RC_0', 'DBCG_DataSet_pt7_LC_0', 'DBCG_DataSet_pt71_RC_0', 'DBCG_DataSet_pt61_LC_0'], dice_loss=0.6497, loss=0.6585][A
Train 0030:  60%|█████▉    | 37/62 [01:59<01:16,  3.06s/it, bce_loss=0.0088, case_ids=['DBCG_DataSet_pt29_RC_0', 'DBCG_DataSet_pt7_LC_0', 'DBCG_DataSet_pt71_RC_0', 'DBCG_DataSet_pt61_LC_0'], dice_loss=0.6497, loss=0.6585][A
Train 0030:  60%|█████▉    | 37/62 [02:02<01:16,  3.06s/it, bce_loss=0.0088, case_ids=['DBCG_DataSet_pt34_RB_0', 'ABBF3948D09D09_LB', 'DBCG_DataSet_pt46_LC_0', 'DBCG_DataSet_pt25_RC_0'], dice_loss=0.6493, loss=0.6581]    [A
Train 0030:  61%|██████▏   | 38/62 [02:02<01:13,  3.06s/it, bce_loss=0.0088, case_ids=['DBCG_DataSet_pt34_RB_0', 'ABBF3948D09D09_LB', 'DBCG_DataSet_pt46_LC_0', 'DBCG_DataSet_pt25_RC_0'], dice_loss=0.6493, loss=0.6581][A
Train 0030:  61%|██████▏   | 38/62 [02:05<01:13,  3.06s/it, bce_loss=0.0089, case_ids=['DBCG_DataSet_pt16_RB_0', 'DBCG_DataSet_pt39_RB_0', 'DBCG_DataSet_pt20_RC_0', 'DBCG_DataSet_pt62_RC_0'], dice_loss=0.6491, loss=0.6579][A
Train 0030:  63%|██████▎   | 39/62 [02:05<01:10,  3.05s/it, bce_loss=0.0089, case_ids=['DBCG_DataSet_pt16_RB_0', 'DBCG_DataSet_pt39_RB_0', 'DBCG_DataSet_pt20_RC_0', 'DBCG_DataSet_pt62_RC_0'], dice_loss=0.6491, loss=0.6579][A
Train 0030:  63%|██████▎   | 39/62 [02:08<01:10,  3.05s/it, bce_loss=0.0089, case_ids=['2D7B8A9B01ABA0_LC', 'DBCG_DataSet_pt17_RB_0', 'DBCG_DataSet_pt33_RB_0', 'DBCG_DataSet_pt54_LB_0'], dice_loss=0.6498, loss=0.6587]     [A
Train 0030:  65%|██████▍   | 40/62 [02:08<01:07,  3.05s/it, bce_loss=0.0089, case_ids=['2D7B8A9B01ABA0_LC', 'DBCG_DataSet_pt17_RB_0', 'DBCG_DataSet_pt33_RB_0', 'DBCG_DataSet_pt54_LB_0'], dice_loss=0.6498, loss=0.6587][A
Train 0030:  65%|██████▍   | 40/62 [02:12<01:07,  3.05s/it, bce_loss=0.0090, case_ids=['DBCG_DataSet_pt15_LC_0', '3DF8B1BD4EA3B7_LB', 'DBCG_DataSet_pt34_RC_0', 'DBCG_DataSet_pt46_LB_0'], dice_loss=0.6502, loss=0.6592][A
Train 0030:  66%|██████▌   | 41/62 [02:12<01:04,  3.05s/it, bce_loss=0.0090, case_ids=['DBCG_DataSet_pt15_LC_0', '3DF8B1BD4EA3B7_LB', 'DBCG_DataSet_pt34_RC_0', 'DBCG_DataSet_pt46_LB_0'], dice_loss=0.6502, loss=0.6592][A
Train 0030:  66%|██████▌   | 41/62 [02:15<01:04,  3.05s/it, bce_loss=0.0090, case_ids=['FA053F72D11866_LB_0', 'DBCG_DataSet_pt30_LB_0', 'DBCG_DataSet_pt56_RB_0', 'DBCG_DataSet_pt17_LC_0'], dice_loss=0.6498, loss=0.6588][A
Train 0030:  68%|██████▊   | 42/62 [02:15<01:01,  3.06s/it, bce_loss=0.0090, case_ids=['FA053F72D11866_LB_0', 'DBCG_DataSet_pt30_LB_0', 'DBCG_DataSet_pt56_RB_0', 'DBCG_DataSet_pt17_LC_0'], dice_loss=0.6498, loss=0.6588][A
Train 0030:  68%|██████▊   | 42/62 [02:18<01:01,  3.06s/it, bce_loss=0.0089, case_ids=['DBCG_DataSet_pt9_LC_0', 'DBCG_DataSet_pt36_LB_0', 'DBCG_DataSet_pt47_RC_0', 'DBCG_DataSet_pt28_RB_0'], dice_loss=0.6483, loss=0.6572][A
Train 0030:  69%|██████▉   | 43/62 [02:18<00:59,  3.11s/it, bce_loss=0.0089, case_ids=['DBCG_DataSet_pt9_LC_0', 'DBCG_DataSet_pt36_LB_0', 'DBCG_DataSet_pt47_RC_0', 'DBCG_DataSet_pt28_RB_0'], dice_loss=0.6483, loss=0.6572][A
